                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	menu.c
   03EB                     629 L47:
   03EB C6 02         [ 2]  630 	ldb	#2
   03ED F7 00 01      [ 5]  631 	stb	_Menu+1
   03F0 20 46         [ 3]  632 	bra	L53
   03F2                     633 L42:
   03F2 F6 00 00      [ 5]  634 	ldb	_Vec_Joy_1_Y
   03F5 6F E8 13      [ 7]  635 	clr	19,s
   03F8 5D            [ 2]  636 	tstb
   03F9 2C 05         [ 3]  637 	bge	L48
   03FB C6 01         [ 2]  638 	ldb	#1
   03FD E7 E8 13      [ 5]  639 	stb	19,s
   0400                     640 L48:
   0400 E6 E8 13      [ 5]  641 	ldb	19,s
                            642 	; tstb	; optimization 6
   0403 27 33         [ 3]  643 	beq	L53
   0405 F6 00 01      [ 5]  644 	ldb	_Menu+1
   0408 E7 6F         [ 5]  645 	stb	15,s
                            646 	; ldb	15,s	; optimization 5
   040A C1 01         [ 2]  647 	cmpb	#1	;cmpqi:
   040C 27 19         [ 3]  648 	beq	L50
   040E E6 6F         [ 5]  649 	ldb	15,s
   0410 C1 01         [ 2]  650 	cmpb	#1	;cmpqi:
   0412 25 0C         [ 3]  651 	blo	L49
                            652 	; ldb	15,s; optimization 8
   0414 C1 02         [ 2]  653 	cmpb	#2	;cmpqi:
   0416 27 16         [ 3]  654 	beq	L51
   0418 E6 6F         [ 5]  655 	ldb	15,s
   041A C1 03         [ 2]  656 	cmpb	#3	;cmpqi:
   041C 27 17         [ 3]  657 	beq	L52
   041E 20 18         [ 3]  658 	bra	L53
   0420                     659 L49:
   0420 C6 01         [ 2]  660 	ldb	#1
   0422 F7 00 01      [ 5]  661 	stb	_Menu+1
   0425 20 11         [ 3]  662 	bra	L53
   0427                     663 L50:
   0427 C6 02         [ 2]  664 	ldb	#2
   0429 F7 00 01      [ 5]  665 	stb	_Menu+1
   042C 20 0A         [ 3]  666 	bra	L53
   042E                     667 L51:
   042E C6 03         [ 2]  668 	ldb	#3
   0430 F7 00 01      [ 5]  669 	stb	_Menu+1
   0433 20 03         [ 3]  670 	bra	L53
   0435                     671 L52:
   0435 7F 00 01      [ 7]  672 	clr	_Menu+1
   0438                     673 L53:
   0438 32 E8 14      [ 5]  674 	leas	20,s
   043B 35 E0         [ 8]  675 	puls	y,u,pc
                            676 	.globl _menu_open
   043D                     677 _menu_open:
   043D                     678 L58:
   043D BD 01 0B      [ 8]  679 	jsr	_menu_handle
   0440 BD 04 B9      [ 8]  680 	jsr	_menu_draw
   0443 F6 00 00      [ 5]  681 	ldb	_Menu
                            682 	; tstb	; optimization 6
   0446 27 F5         [ 3]  683 	beq	L58
   0448 39            [ 5]  684 	rts
   0449                     685 LC0:
   0449 41                  686 	.byte	0x41
   044A 20                  687 	.byte	0x20
   044B 50                  688 	.byte	0x50
   044C 4C                  689 	.byte	0x4C
   044D 41                  690 	.byte	0x41
   044E 59                  691 	.byte	0x59
   044F 45                  692 	.byte	0x45
   0450 52                  693 	.byte	0x52
   0451 20                  694 	.byte	0x20
   0452 4C                  695 	.byte	0x4C
   0453 56                  696 	.byte	0x56
   0454 4C                  697 	.byte	0x4C
   0455 80                  698 	.byte	0x80
   0456 00                  699 	.byte	0x00
   0457                     700 LC1:
   0457 20                  701 	.byte	0x20
   0458 20                  702 	.byte	0x20
   0459 50                  703 	.byte	0x50
   045A 4C                  704 	.byte	0x4C
   045B 41                  705 	.byte	0x41
   045C 59                  706 	.byte	0x59
   045D 45                  707 	.byte	0x45
   045E 52                  708 	.byte	0x52
   045F 20                  709 	.byte	0x20
   0460 52                  710 	.byte	0x52
   0461 41                  711 	.byte	0x41
   0462 54                  712 	.byte	0x54
   0463 45                  713 	.byte	0x45
   0464 80                  714 	.byte	0x80
   0465 00                  715 	.byte	0x00
   0466                     716 LC2:
   0466 20                  717 	.byte	0x20
   0467 20                  718 	.byte	0x20
   0468 54                  719 	.byte	0x54
   0469 4F                  720 	.byte	0x4F
   046A 57                  721 	.byte	0x57
   046B 45                  722 	.byte	0x45
   046C 52                  723 	.byte	0x52
   046D 20                  724 	.byte	0x20
   046E 4C                  725 	.byte	0x4C
   046F 56                  726 	.byte	0x56
   0470 4C                  727 	.byte	0x4C
   0471 80                  728 	.byte	0x80
   0472 00                  729 	.byte	0x00
   0473                     730 LC3:
   0473 20                  731 	.byte	0x20
   0474 20                  732 	.byte	0x20
   0475 54                  733 	.byte	0x54
   0476 4F                  734 	.byte	0x4F
   0477 57                  735 	.byte	0x57
   0478 45                  736 	.byte	0x45
   0479 52                  737 	.byte	0x52
   047A 20                  738 	.byte	0x20
   047B 52                  739 	.byte	0x52
   047C 41                  740 	.byte	0x41
   047D 54                  741 	.byte	0x54
   047E 45                  742 	.byte	0x45
   047F 80                  743 	.byte	0x80
   0480 00                  744 	.byte	0x00
   0481                     745 LC4:
   0481 20                  746 	.byte	0x20
   0482 20                  747 	.byte	0x20
   0483 50                  748 	.byte	0x50
   0484 4C                  749 	.byte	0x4C
   0485 41                  750 	.byte	0x41
   0486 59                  751 	.byte	0x59
   0487 45                  752 	.byte	0x45
   0488 52                  753 	.byte	0x52
   0489 20                  754 	.byte	0x20
   048A 4C                  755 	.byte	0x4C
   048B 56                  756 	.byte	0x56
   048C 4C                  757 	.byte	0x4C
   048D 80                  758 	.byte	0x80
   048E 00                  759 	.byte	0x00
   048F                     760 LC5:
   048F 41                  761 	.byte	0x41
   0490 20                  762 	.byte	0x20
   0491 50                  763 	.byte	0x50
   0492 4C                  764 	.byte	0x4C
   0493 41                  765 	.byte	0x41
   0494 59                  766 	.byte	0x59
   0495 45                  767 	.byte	0x45
   0496 52                  768 	.byte	0x52
   0497 20                  769 	.byte	0x20
   0498 52                  770 	.byte	0x52
   0499 41                  771 	.byte	0x41
   049A 54                  772 	.byte	0x54
   049B 45                  773 	.byte	0x45
   049C 80                  774 	.byte	0x80
   049D 00                  775 	.byte	0x00
   049E                     776 LC6:
   049E 41                  777 	.byte	0x41
   049F 20                  778 	.byte	0x20
   04A0 54                  779 	.byte	0x54
   04A1 4F                  780 	.byte	0x4F
   04A2 57                  781 	.byte	0x57
   04A3 45                  782 	.byte	0x45
   04A4 52                  783 	.byte	0x52
   04A5 20                  784 	.byte	0x20
   04A6 4C                  785 	.byte	0x4C
   04A7 56                  786 	.byte	0x56
   04A8 4C                  787 	.byte	0x4C
   04A9 80                  788 	.byte	0x80
   04AA 00                  789 	.byte	0x00
   04AB                     790 LC7:
   04AB 41                  791 	.byte	0x41
   04AC 20                  792 	.byte	0x20
   04AD 54                  793 	.byte	0x54
   04AE 4F                  794 	.byte	0x4F
   04AF 57                  795 	.byte	0x57
   04B0 45                  796 	.byte	0x45
   04B1 52                  797 	.byte	0x52
   04B2 20                  798 	.byte	0x20
   04B3 52                  799 	.byte	0x52
   04B4 41                  800 	.byte	0x41
   04B5 54                  801 	.byte	0x54
   04B6 45                  802 	.byte	0x45
   04B7 80                  803 	.byte	0x80
   04B8 00                  804 	.byte	0x00
                            805 	.globl _menu_draw
   04B9                     806 _menu_draw:
   04B9 34 40         [ 6]  807 	pshs	u
   04BB 32 E8 EE      [ 5]  808 	leas	-18,s
   04BE BD 00 00      [ 8]  809 	jsr	___Reset0Ref
   04C1 BD 00 00      [ 8]  810 	jsr	_Sync
   04C4 F6 00 01      [ 5]  811 	ldb	_Menu+1
                            812 	; tstb	; optimization 6
   04C7 10 26 01 E1   [ 6]  813 	lbne	L61
   04CB C6 92         [ 2]  814 	ldb	#-110
   04CD E7 E2         [ 6]  815 	stb	,-s
   04CF 8E 04 49      [ 3]  816 	ldx	#LC0
   04D2 C6 64         [ 2]  817 	ldb	#100
   04D4 BD 00 00      [ 8]  818 	jsr	_print_string
   04D7 32 61         [ 5]  819 	leas	1,s
   04D9 F6 00 00      [ 5]  820 	ldb	_player
   04DC E7 62         [ 5]  821 	stb	2,s
                            822 	; ldb	2,s	; optimization 5
   04DE C1 01         [ 2]  823 	cmpb	#1	;cmpqi:
   04E0 27 1D         [ 3]  824 	beq	L64
   04E2 E6 62         [ 5]  825 	ldb	2,s
   04E4 C1 01         [ 2]  826 	cmpb	#1	;cmpqi:
   04E6 25 06         [ 3]  827 	blo	L63
                            828 	; ldb	2,s; optimization 8
   04E8 C1 02         [ 2]  829 	cmpb	#2	;cmpqi:
   04EA 27 24         [ 3]  830 	beq	L65
   04EC 20 33         [ 3]  831 	bra	L161
   04EE                     832 L63:
   04EE C6 01         [ 2]  833 	ldb	#1
   04F0 E7 E2         [ 6]  834 	stb	,-s
   04F2 C6 28         [ 2]  835 	ldb	#40
   04F4 E7 E2         [ 6]  836 	stb	,-s
   04F6 C6 64         [ 2]  837 	ldb	#100
   04F8 BD 00 00      [ 8]  838 	jsr	_print_unsigned_int
   04FB 32 62         [ 5]  839 	leas	2,s
   04FD 20 31         [ 3]  840 	bra	L66
   04FF                     841 L64:
   04FF C6 02         [ 2]  842 	ldb	#2
   0501 E7 E2         [ 6]  843 	stb	,-s
   0503 C6 28         [ 2]  844 	ldb	#40
   0505 E7 E2         [ 6]  845 	stb	,-s
   0507 C6 64         [ 2]  846 	ldb	#100
   0509 BD 00 00      [ 8]  847 	jsr	_print_unsigned_int
   050C 32 62         [ 5]  848 	leas	2,s
   050E 20 20         [ 3]  849 	bra	L66
   0510                     850 L65:
   0510 C6 03         [ 2]  851 	ldb	#3
   0512 E7 E2         [ 6]  852 	stb	,-s
   0514 C6 28         [ 2]  853 	ldb	#40
   0516 E7 E2         [ 6]  854 	stb	,-s
   0518 C6 64         [ 2]  855 	ldb	#100
   051A BD 00 00      [ 8]  856 	jsr	_print_unsigned_int
   051D 32 62         [ 5]  857 	leas	2,s
   051F 20 0F         [ 3]  858 	bra	L66
   0521                     859 L161:
   0521 C6 64         [ 2]  860 	ldb	#100
   0523 E7 E2         [ 6]  861 	stb	,-s
   0525 C6 28         [ 2]  862 	ldb	#40
   0527 E7 E2         [ 6]  863 	stb	,-s
   0529 C6 64         [ 2]  864 	ldb	#100
   052B BD 00 00      [ 8]  865 	jsr	_print_unsigned_int
   052E 32 62         [ 5]  866 	leas	2,s
   0530                     867 L66:
   0530 C6 92         [ 2]  868 	ldb	#-110
   0532 E7 E2         [ 6]  869 	stb	,-s
   0534 8E 04 57      [ 3]  870 	ldx	#LC1
   0537 C6 3C         [ 2]  871 	ldb	#60
   0539 BD 00 00      [ 8]  872 	jsr	_print_string
   053C 32 61         [ 5]  873 	leas	1,s
   053E F6 00 04      [ 5]  874 	ldb	_player+4
   0541 E7 63         [ 5]  875 	stb	3,s
                            876 	; ldb	3,s	; optimization 5
   0543 C1 01         [ 2]  877 	cmpb	#1	;cmpqi:
   0545 27 1D         [ 3]  878 	beq	L69
   0547 E6 63         [ 5]  879 	ldb	3,s
   0549 C1 01         [ 2]  880 	cmpb	#1	;cmpqi:
   054B 25 06         [ 3]  881 	blo	L68
                            882 	; ldb	3,s; optimization 8
   054D C1 02         [ 2]  883 	cmpb	#2	;cmpqi:
   054F 27 24         [ 3]  884 	beq	L70
   0551 20 33         [ 3]  885 	bra	L162
   0553                     886 L68:
   0553 C6 01         [ 2]  887 	ldb	#1
   0555 E7 E2         [ 6]  888 	stb	,-s
   0557 C6 28         [ 2]  889 	ldb	#40
   0559 E7 E2         [ 6]  890 	stb	,-s
   055B C6 3C         [ 2]  891 	ldb	#60
   055D BD 00 00      [ 8]  892 	jsr	_print_unsigned_int
   0560 32 62         [ 5]  893 	leas	2,s
   0562 20 31         [ 3]  894 	bra	L71
   0564                     895 L69:
   0564 C6 02         [ 2]  896 	ldb	#2
   0566 E7 E2         [ 6]  897 	stb	,-s
   0568 C6 28         [ 2]  898 	ldb	#40
   056A E7 E2         [ 6]  899 	stb	,-s
   056C C6 3C         [ 2]  900 	ldb	#60
   056E BD 00 00      [ 8]  901 	jsr	_print_unsigned_int
   0571 32 62         [ 5]  902 	leas	2,s
   0573 20 20         [ 3]  903 	bra	L71
   0575                     904 L70:
   0575 C6 03         [ 2]  905 	ldb	#3
   0577 E7 E2         [ 6]  906 	stb	,-s
   0579 C6 28         [ 2]  907 	ldb	#40
   057B E7 E2         [ 6]  908 	stb	,-s
   057D C6 3C         [ 2]  909 	ldb	#60
   057F BD 00 00      [ 8]  910 	jsr	_print_unsigned_int
   0582 32 62         [ 5]  911 	leas	2,s
   0584 20 0F         [ 3]  912 	bra	L71
   0586                     913 L162:
   0586 C6 64         [ 2]  914 	ldb	#100
   0588 E7 E2         [ 6]  915 	stb	,-s
   058A C6 28         [ 2]  916 	ldb	#40
   058C E7 E2         [ 6]  917 	stb	,-s
   058E C6 3C         [ 2]  918 	ldb	#60
   0590 BD 00 00      [ 8]  919 	jsr	_print_unsigned_int
   0593 32 62         [ 5]  920 	leas	2,s
   0595                     921 L71:
   0595 C6 92         [ 2]  922 	ldb	#-110
   0597 E7 E2         [ 6]  923 	stb	,-s
   0599 8E 04 66      [ 3]  924 	ldx	#LC2
   059C C6 14         [ 2]  925 	ldb	#20
   059E BD 00 00      [ 8]  926 	jsr	_print_string
   05A1 32 61         [ 5]  927 	leas	1,s
   05A3 F6 00 01      [ 5]  928 	ldb	_tower+1
   05A6 E7 64         [ 5]  929 	stb	4,s
                            930 	; ldb	4,s	; optimization 5
   05A8 C1 05         [ 2]  931 	cmpb	#5	;cmpqi:
   05AA 10 22 00 84   [ 6]  932 	lbhi	L72
   05AE E6 64         [ 5]  933 	ldb	4,s
   05B0 4F            [ 2]  934 	clra		;zero_extendqihi: R:b -> R:d
   05B1 ED E4         [ 5]  935 	std	,s
                            936 	; ldd	,s	; optimization 5
   05B3 58            [ 2]  937 	aslb
   05B4 49            [ 2]  938 	rola
   05B5 CE 05 BE      [ 3]  939 	ldu	#L79
   05B8 30 CB         [ 8]  940 	leax	d,u
   05BA AE 84         [ 5]  941 	ldx	,x
   05BC 6E 84         [ 3]  942 	jmp	,x
   05BE                     943 L79:
   05BE 05 CA               944 	.word L73
   05C0 05 DC               945 	.word L74
   05C2 05 EE               946 	.word L75
   05C4 05 FF               947 	.word L76
   05C6 06 10               948 	.word L77
   05C8 06 21               949 	.word L78
   05CA                     950 L73:
   05CA C6 01         [ 2]  951 	ldb	#1
   05CC E7 E2         [ 6]  952 	stb	,-s
   05CE C6 28         [ 2]  953 	ldb	#40
   05D0 E7 E2         [ 6]  954 	stb	,-s
   05D2 C6 14         [ 2]  955 	ldb	#20
   05D4 BD 00 00      [ 8]  956 	jsr	_print_unsigned_int
   05D7 32 62         [ 5]  957 	leas	2,s
   05D9 7E 06 41      [ 4]  958 	jmp	L80
   05DC                     959 L74:
   05DC C6 02         [ 2]  960 	ldb	#2
   05DE E7 E2         [ 6]  961 	stb	,-s
   05E0 C6 28         [ 2]  962 	ldb	#40
   05E2 E7 E2         [ 6]  963 	stb	,-s
   05E4 C6 14         [ 2]  964 	ldb	#20
   05E6 BD 00 00      [ 8]  965 	jsr	_print_unsigned_int
   05E9 32 62         [ 5]  966 	leas	2,s
   05EB 7E 06 41      [ 4]  967 	jmp	L80
   05EE                     968 L75:
   05EE C6 03         [ 2]  969 	ldb	#3
   05F0 E7 E2         [ 6]  970 	stb	,-s
   05F2 C6 28         [ 2]  971 	ldb	#40
   05F4 E7 E2         [ 6]  972 	stb	,-s
   05F6 C6 14         [ 2]  973 	ldb	#20
   05F8 BD 00 00      [ 8]  974 	jsr	_print_unsigned_int
   05FB 32 62         [ 5]  975 	leas	2,s
   05FD 20 42         [ 3]  976 	bra	L80
   05FF                     977 L76:
   05FF C6 04         [ 2]  978 	ldb	#4
   0601 E7 E2         [ 6]  979 	stb	,-s
   0603 C6 28         [ 2]  980 	ldb	#40
   0605 E7 E2         [ 6]  981 	stb	,-s
   0607 C6 14         [ 2]  982 	ldb	#20
   0609 BD 00 00      [ 8]  983 	jsr	_print_unsigned_int
   060C 32 62         [ 5]  984 	leas	2,s
   060E 20 31         [ 3]  985 	bra	L80
   0610                     986 L77:
   0610 C6 05         [ 2]  987 	ldb	#5
   0612 E7 E2         [ 6]  988 	stb	,-s
   0614 C6 28         [ 2]  989 	ldb	#40
   0616 E7 E2         [ 6]  990 	stb	,-s
   0618 C6 14         [ 2]  991 	ldb	#20
   061A BD 00 00      [ 8]  992 	jsr	_print_unsigned_int
   061D 32 62         [ 5]  993 	leas	2,s
   061F 20 20         [ 3]  994 	bra	L80
   0621                     995 L78:
   0621 C6 06         [ 2]  996 	ldb	#6
   0623 E7 E2         [ 6]  997 	stb	,-s
   0625 C6 28         [ 2]  998 	ldb	#40
   0627 E7 E2         [ 6]  999 	stb	,-s
   0629 C6 14         [ 2] 1000 	ldb	#20
   062B BD 00 00      [ 8] 1001 	jsr	_print_unsigned_int
   062E 32 62         [ 5] 1002 	leas	2,s
   0630 20 0F         [ 3] 1003 	bra	L80
   0632                    1004 L72:
   0632 C6 64         [ 2] 1005 	ldb	#100
   0634 E7 E2         [ 6] 1006 	stb	,-s
   0636 C6 28         [ 2] 1007 	ldb	#40
   0638 E7 E2         [ 6] 1008 	stb	,-s
   063A C6 14         [ 2] 1009 	ldb	#20
   063C BD 00 00      [ 8] 1010 	jsr	_print_unsigned_int
   063F 32 62         [ 5] 1011 	leas	2,s
   0641                    1012 L80:
   0641 C6 92         [ 2] 1013 	ldb	#-110
   0643 E7 E2         [ 6] 1014 	stb	,-s
   0645 8E 04 73      [ 3] 1015 	ldx	#LC3
   0648 C6 EC         [ 2] 1016 	ldb	#-20
   064A BD 00 00      [ 8] 1017 	jsr	_print_string
   064D 32 61         [ 5] 1018 	leas	1,s
   064F F6 00 02      [ 5] 1019 	ldb	_tower+2
   0652 E7 65         [ 5] 1020 	stb	5,s
                           1021 	; ldb	5,s	; optimization 5
   0654 C1 01         [ 2] 1022 	cmpb	#1	;cmpqi:
   0656 27 1E         [ 3] 1023 	beq	L83
   0658 E6 65         [ 5] 1024 	ldb	5,s
   065A C1 01         [ 2] 1025 	cmpb	#1	;cmpqi:
   065C 25 06         [ 3] 1026 	blo	L82
                           1027 	; ldb	5,s; optimization 8
   065E C1 02         [ 2] 1028 	cmpb	#2	;cmpqi:
   0660 27 26         [ 3] 1029 	beq	L84
   0662 20 36         [ 3] 1030 	bra	L163
   0664                    1031 L82:
   0664 C6 01         [ 2] 1032 	ldb	#1
   0666 E7 E2         [ 6] 1033 	stb	,-s
   0668 C6 28         [ 2] 1034 	ldb	#40
   066A E7 E2         [ 6] 1035 	stb	,-s
   066C C6 EC         [ 2] 1036 	ldb	#-20
   066E BD 00 00      [ 8] 1037 	jsr	_print_unsigned_int
   0671 32 62         [ 5] 1038 	leas	2,s
   0673 7E 0C 68      [ 4] 1039 	jmp	L160
   0676                    1040 L83:
   0676 C6 02         [ 2] 1041 	ldb	#2
   0678 E7 E2         [ 6] 1042 	stb	,-s
   067A C6 28         [ 2] 1043 	ldb	#40
   067C E7 E2         [ 6] 1044 	stb	,-s
   067E C6 EC         [ 2] 1045 	ldb	#-20
   0680 BD 00 00      [ 8] 1046 	jsr	_print_unsigned_int
   0683 32 62         [ 5] 1047 	leas	2,s
   0685 7E 0C 68      [ 4] 1048 	jmp	L160
   0688                    1049 L84:
   0688 C6 03         [ 2] 1050 	ldb	#3
   068A E7 E2         [ 6] 1051 	stb	,-s
   068C C6 28         [ 2] 1052 	ldb	#40
   068E E7 E2         [ 6] 1053 	stb	,-s
   0690 C6 EC         [ 2] 1054 	ldb	#-20
   0692 BD 00 00      [ 8] 1055 	jsr	_print_unsigned_int
   0695 32 62         [ 5] 1056 	leas	2,s
   0697 7E 0C 68      [ 4] 1057 	jmp	L160
   069A                    1058 L163:
   069A C6 64         [ 2] 1059 	ldb	#100
   069C E7 E2         [ 6] 1060 	stb	,-s
   069E C6 28         [ 2] 1061 	ldb	#40
   06A0 E7 E2         [ 6] 1062 	stb	,-s
   06A2 C6 EC         [ 2] 1063 	ldb	#-20
   06A4 BD 00 00      [ 8] 1064 	jsr	_print_unsigned_int
   06A7 32 62         [ 5] 1065 	leas	2,s
   06A9 7E 0C 68      [ 4] 1066 	jmp	L160
   06AC                    1067 L61:
   06AC F6 00 01      [ 5] 1068 	ldb	_Menu+1
   06AF C1 01         [ 2] 1069 	cmpb	#1	;cmpqi:
   06B1 10 26 01 E1   [ 6] 1070 	lbne	L87
   06B5 C6 92         [ 2] 1071 	ldb	#-110
   06B7 E7 E2         [ 6] 1072 	stb	,-s
   06B9 8E 04 81      [ 3] 1073 	ldx	#LC4
   06BC C6 64         [ 2] 1074 	ldb	#100
   06BE BD 00 00      [ 8] 1075 	jsr	_print_string
   06C1 32 61         [ 5] 1076 	leas	1,s
   06C3 F6 00 00      [ 5] 1077 	ldb	_player
   06C6 E7 66         [ 5] 1078 	stb	6,s
                           1079 	; ldb	6,s	; optimization 5
   06C8 C1 01         [ 2] 1080 	cmpb	#1	;cmpqi:
   06CA 27 1D         [ 3] 1081 	beq	L90
   06CC E6 66         [ 5] 1082 	ldb	6,s
   06CE C1 01         [ 2] 1083 	cmpb	#1	;cmpqi:
   06D0 25 06         [ 3] 1084 	blo	L89
                           1085 	; ldb	6,s; optimization 8
   06D2 C1 02         [ 2] 1086 	cmpb	#2	;cmpqi:
   06D4 27 24         [ 3] 1087 	beq	L91
   06D6 20 33         [ 3] 1088 	bra	L164
   06D8                    1089 L89:
   06D8 C6 01         [ 2] 1090 	ldb	#1
   06DA E7 E2         [ 6] 1091 	stb	,-s
   06DC C6 28         [ 2] 1092 	ldb	#40
   06DE E7 E2         [ 6] 1093 	stb	,-s
   06E0 C6 64         [ 2] 1094 	ldb	#100
   06E2 BD 00 00      [ 8] 1095 	jsr	_print_unsigned_int
   06E5 32 62         [ 5] 1096 	leas	2,s
   06E7 20 31         [ 3] 1097 	bra	L92
   06E9                    1098 L90:
   06E9 C6 02         [ 2] 1099 	ldb	#2
   06EB E7 E2         [ 6] 1100 	stb	,-s
   06ED C6 28         [ 2] 1101 	ldb	#40
   06EF E7 E2         [ 6] 1102 	stb	,-s
   06F1 C6 64         [ 2] 1103 	ldb	#100
   06F3 BD 00 00      [ 8] 1104 	jsr	_print_unsigned_int
   06F6 32 62         [ 5] 1105 	leas	2,s
   06F8 20 20         [ 3] 1106 	bra	L92
   06FA                    1107 L91:
   06FA C6 03         [ 2] 1108 	ldb	#3
   06FC E7 E2         [ 6] 1109 	stb	,-s
   06FE C6 28         [ 2] 1110 	ldb	#40
   0700 E7 E2         [ 6] 1111 	stb	,-s
   0702 C6 64         [ 2] 1112 	ldb	#100
   0704 BD 00 00      [ 8] 1113 	jsr	_print_unsigned_int
   0707 32 62         [ 5] 1114 	leas	2,s
   0709 20 0F         [ 3] 1115 	bra	L92
   070B                    1116 L164:
   070B C6 64         [ 2] 1117 	ldb	#100
   070D E7 E2         [ 6] 1118 	stb	,-s
   070F C6 28         [ 2] 1119 	ldb	#40
   0711 E7 E2         [ 6] 1120 	stb	,-s
   0713 C6 64         [ 2] 1121 	ldb	#100
   0715 BD 00 00      [ 8] 1122 	jsr	_print_unsigned_int
   0718 32 62         [ 5] 1123 	leas	2,s
   071A                    1124 L92:
   071A C6 92         [ 2] 1125 	ldb	#-110
   071C E7 E2         [ 6] 1126 	stb	,-s
   071E 8E 04 8F      [ 3] 1127 	ldx	#LC5
   0721 C6 3C         [ 2] 1128 	ldb	#60
   0723 BD 00 00      [ 8] 1129 	jsr	_print_string
   0726 32 61         [ 5] 1130 	leas	1,s
   0728 F6 00 04      [ 5] 1131 	ldb	_player+4
   072B E7 67         [ 5] 1132 	stb	7,s
                           1133 	; ldb	7,s	; optimization 5
   072D C1 01         [ 2] 1134 	cmpb	#1	;cmpqi:
   072F 27 1D         [ 3] 1135 	beq	L95
   0731 E6 67         [ 5] 1136 	ldb	7,s
   0733 C1 01         [ 2] 1137 	cmpb	#1	;cmpqi:
   0735 25 06         [ 3] 1138 	blo	L94
                           1139 	; ldb	7,s; optimization 8
   0737 C1 02         [ 2] 1140 	cmpb	#2	;cmpqi:
   0739 27 24         [ 3] 1141 	beq	L96
   073B 20 33         [ 3] 1142 	bra	L165
   073D                    1143 L94:
   073D C6 01         [ 2] 1144 	ldb	#1
   073F E7 E2         [ 6] 1145 	stb	,-s
   0741 C6 28         [ 2] 1146 	ldb	#40
   0743 E7 E2         [ 6] 1147 	stb	,-s
   0745 C6 3C         [ 2] 1148 	ldb	#60
   0747 BD 00 00      [ 8] 1149 	jsr	_print_unsigned_int
   074A 32 62         [ 5] 1150 	leas	2,s
   074C 20 31         [ 3] 1151 	bra	L97
   074E                    1152 L95:
   074E C6 02         [ 2] 1153 	ldb	#2
   0750 E7 E2         [ 6] 1154 	stb	,-s
   0752 C6 28         [ 2] 1155 	ldb	#40
   0754 E7 E2         [ 6] 1156 	stb	,-s
   0756 C6 3C         [ 2] 1157 	ldb	#60
   0758 BD 00 00      [ 8] 1158 	jsr	_print_unsigned_int
   075B 32 62         [ 5] 1159 	leas	2,s
   075D 20 20         [ 3] 1160 	bra	L97
   075F                    1161 L96:
   075F C6 03         [ 2] 1162 	ldb	#3
   0761 E7 E2         [ 6] 1163 	stb	,-s
   0763 C6 28         [ 2] 1164 	ldb	#40
   0765 E7 E2         [ 6] 1165 	stb	,-s
   0767 C6 3C         [ 2] 1166 	ldb	#60
   0769 BD 00 00      [ 8] 1167 	jsr	_print_unsigned_int
   076C 32 62         [ 5] 1168 	leas	2,s
   076E 20 0F         [ 3] 1169 	bra	L97
   0770                    1170 L165:
   0770 C6 64         [ 2] 1171 	ldb	#100
   0772 E7 E2         [ 6] 1172 	stb	,-s
   0774 C6 28         [ 2] 1173 	ldb	#40
   0776 E7 E2         [ 6] 1174 	stb	,-s
   0778 C6 3C         [ 2] 1175 	ldb	#60
   077A BD 00 00      [ 8] 1176 	jsr	_print_unsigned_int
   077D 32 62         [ 5] 1177 	leas	2,s
   077F                    1178 L97:
   077F C6 92         [ 2] 1179 	ldb	#-110
   0781 E7 E2         [ 6] 1180 	stb	,-s
   0783 8E 04 66      [ 3] 1181 	ldx	#LC2
   0786 C6 14         [ 2] 1182 	ldb	#20
   0788 BD 00 00      [ 8] 1183 	jsr	_print_string
   078B 32 61         [ 5] 1184 	leas	1,s
   078D F6 00 01      [ 5] 1185 	ldb	_tower+1
   0790 E7 68         [ 5] 1186 	stb	8,s
                           1187 	; ldb	8,s	; optimization 5
   0792 C1 05         [ 2] 1188 	cmpb	#5	;cmpqi:
   0794 10 22 00 84   [ 6] 1189 	lbhi	L98
   0798 E6 68         [ 5] 1190 	ldb	8,s
   079A 4F            [ 2] 1191 	clra		;zero_extendqihi: R:b -> R:d
   079B ED E4         [ 5] 1192 	std	,s
                           1193 	; ldd	,s	; optimization 5
   079D 58            [ 2] 1194 	aslb
   079E 49            [ 2] 1195 	rola
   079F CE 07 A8      [ 3] 1196 	ldu	#L105
   07A2 30 CB         [ 8] 1197 	leax	d,u
   07A4 AE 84         [ 5] 1198 	ldx	,x
   07A6 6E 84         [ 3] 1199 	jmp	,x
   07A8                    1200 L105:
   07A8 07 B4              1201 	.word L99
   07AA 07 C6              1202 	.word L100
   07AC 07 D8              1203 	.word L101
   07AE 07 E9              1204 	.word L102
   07B0 07 FA              1205 	.word L103
   07B2 08 0B              1206 	.word L104
   07B4                    1207 L99:
   07B4 C6 01         [ 2] 1208 	ldb	#1
   07B6 E7 E2         [ 6] 1209 	stb	,-s
   07B8 C6 28         [ 2] 1210 	ldb	#40
   07BA E7 E2         [ 6] 1211 	stb	,-s
   07BC C6 14         [ 2] 1212 	ldb	#20
   07BE BD 00 00      [ 8] 1213 	jsr	_print_unsigned_int
   07C1 32 62         [ 5] 1214 	leas	2,s
