                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	menu.c
                            629 	; tstb	; optimization 6
   03EB 27 33         [ 3]  630 	beq	L52
   03ED F6 00 01      [ 5]  631 	ldb	_Menu+1
   03F0 E7 6F         [ 5]  632 	stb	15,s
                            633 	; ldb	15,s	; optimization 5
   03F2 C1 01         [ 2]  634 	cmpb	#1	;cmpqi:
   03F4 27 19         [ 3]  635 	beq	L49
   03F6 E6 6F         [ 5]  636 	ldb	15,s
   03F8 C1 01         [ 2]  637 	cmpb	#1	;cmpqi:
   03FA 25 0C         [ 3]  638 	blo	L48
                            639 	; ldb	15,s; optimization 8
   03FC C1 02         [ 2]  640 	cmpb	#2	;cmpqi:
   03FE 27 16         [ 3]  641 	beq	L50
   0400 E6 6F         [ 5]  642 	ldb	15,s
   0402 C1 03         [ 2]  643 	cmpb	#3	;cmpqi:
   0404 27 17         [ 3]  644 	beq	L51
   0406 20 18         [ 3]  645 	bra	L52
   0408                     646 L48:
   0408 C6 01         [ 2]  647 	ldb	#1
   040A F7 00 01      [ 5]  648 	stb	_Menu+1
   040D 20 11         [ 3]  649 	bra	L52
   040F                     650 L49:
   040F C6 02         [ 2]  651 	ldb	#2
   0411 F7 00 01      [ 5]  652 	stb	_Menu+1
   0414 20 0A         [ 3]  653 	bra	L52
   0416                     654 L50:
   0416 C6 03         [ 2]  655 	ldb	#3
   0418 F7 00 01      [ 5]  656 	stb	_Menu+1
   041B 20 03         [ 3]  657 	bra	L52
   041D                     658 L51:
   041D 7F 00 01      [ 7]  659 	clr	_Menu+1
   0420                     660 L52:
   0420 32 E8 12      [ 5]  661 	leas	18,s
   0423 35 E0         [ 8]  662 	puls	y,u,pc
                            663 	.globl _menu_open
   0425                     664 _menu_open:
   0425                     665 L57:
   0425 BD 01 0B      [ 8]  666 	jsr	_menu_handle
   0428 BD 04 A9      [ 8]  667 	jsr	_menu_draw
   042B F6 00 00      [ 5]  668 	ldb	_Menu
                            669 	; tstb	; optimization 6
   042E 27 F5         [ 3]  670 	beq	L57
   0430 39            [ 5]  671 	rts
   0431                     672 LC0:
   0431 41                  673 	.byte	0x41
   0432 20                  674 	.byte	0x20
   0433 50                  675 	.byte	0x50
   0434 4C                  676 	.byte	0x4C
   0435 41                  677 	.byte	0x41
   0436 59                  678 	.byte	0x59
   0437 45                  679 	.byte	0x45
   0438 52                  680 	.byte	0x52
   0439 20                  681 	.byte	0x20
   043A 4C                  682 	.byte	0x4C
   043B 56                  683 	.byte	0x56
   043C 4C                  684 	.byte	0x4C
   043D 80                  685 	.byte	0x80
   043E 00                  686 	.byte	0x00
   043F                     687 LC1:
   043F 20                  688 	.byte	0x20
   0440 20                  689 	.byte	0x20
   0441 50                  690 	.byte	0x50
   0442 4C                  691 	.byte	0x4C
   0443 41                  692 	.byte	0x41
   0444 59                  693 	.byte	0x59
   0445 45                  694 	.byte	0x45
   0446 52                  695 	.byte	0x52
   0447 20                  696 	.byte	0x20
   0448 52                  697 	.byte	0x52
   0449 41                  698 	.byte	0x41
   044A 54                  699 	.byte	0x54
   044B 45                  700 	.byte	0x45
   044C 80                  701 	.byte	0x80
   044D 00                  702 	.byte	0x00
   044E                     703 LC2:
   044E 20                  704 	.byte	0x20
   044F 20                  705 	.byte	0x20
   0450 54                  706 	.byte	0x54
   0451 4F                  707 	.byte	0x4F
   0452 57                  708 	.byte	0x57
   0453 45                  709 	.byte	0x45
   0454 52                  710 	.byte	0x52
   0455 20                  711 	.byte	0x20
   0456 4C                  712 	.byte	0x4C
   0457 56                  713 	.byte	0x56
   0458 4C                  714 	.byte	0x4C
   0459 80                  715 	.byte	0x80
   045A 00                  716 	.byte	0x00
   045B                     717 LC3:
   045B 20                  718 	.byte	0x20
   045C 20                  719 	.byte	0x20
   045D 54                  720 	.byte	0x54
   045E 4F                  721 	.byte	0x4F
   045F 57                  722 	.byte	0x57
   0460 45                  723 	.byte	0x45
   0461 52                  724 	.byte	0x52
   0462 20                  725 	.byte	0x20
   0463 52                  726 	.byte	0x52
   0464 41                  727 	.byte	0x41
   0465 54                  728 	.byte	0x54
   0466 45                  729 	.byte	0x45
   0467 80                  730 	.byte	0x80
   0468 00                  731 	.byte	0x00
   0469                     732 LC4:
   0469 20                  733 	.byte	0x20
   046A 20                  734 	.byte	0x20
   046B 50                  735 	.byte	0x50
   046C 4C                  736 	.byte	0x4C
   046D 41                  737 	.byte	0x41
   046E 59                  738 	.byte	0x59
   046F 45                  739 	.byte	0x45
   0470 52                  740 	.byte	0x52
   0471 20                  741 	.byte	0x20
   0472 4C                  742 	.byte	0x4C
   0473 56                  743 	.byte	0x56
   0474 4C                  744 	.byte	0x4C
   0475 80                  745 	.byte	0x80
   0476 00                  746 	.byte	0x00
   0477                     747 LC5:
   0477 41                  748 	.byte	0x41
   0478 20                  749 	.byte	0x20
   0479 50                  750 	.byte	0x50
   047A 4C                  751 	.byte	0x4C
   047B 41                  752 	.byte	0x41
   047C 59                  753 	.byte	0x59
   047D 45                  754 	.byte	0x45
   047E 52                  755 	.byte	0x52
   047F 20                  756 	.byte	0x20
   0480 52                  757 	.byte	0x52
   0481 41                  758 	.byte	0x41
   0482 54                  759 	.byte	0x54
   0483 45                  760 	.byte	0x45
   0484 80                  761 	.byte	0x80
   0485 00                  762 	.byte	0x00
   0486                     763 LC6:
   0486 41                  764 	.byte	0x41
   0487 20                  765 	.byte	0x20
   0488 54                  766 	.byte	0x54
   0489 4F                  767 	.byte	0x4F
   048A 57                  768 	.byte	0x57
   048B 45                  769 	.byte	0x45
   048C 52                  770 	.byte	0x52
   048D 20                  771 	.byte	0x20
   048E 4C                  772 	.byte	0x4C
   048F 56                  773 	.byte	0x56
   0490 4C                  774 	.byte	0x4C
   0491 80                  775 	.byte	0x80
   0492 00                  776 	.byte	0x00
   0493                     777 LC7:
   0493 41                  778 	.byte	0x41
   0494 20                  779 	.byte	0x20
   0495 54                  780 	.byte	0x54
   0496 4F                  781 	.byte	0x4F
   0497 57                  782 	.byte	0x57
   0498 45                  783 	.byte	0x45
   0499 52                  784 	.byte	0x52
   049A 20                  785 	.byte	0x20
   049B 52                  786 	.byte	0x52
   049C 41                  787 	.byte	0x41
   049D 54                  788 	.byte	0x54
   049E 45                  789 	.byte	0x45
   049F 80                  790 	.byte	0x80
   04A0 00                  791 	.byte	0x00
   04A1                     792 LC8:
   04A1 4D                  793 	.byte	0x4D
   04A2 4F                  794 	.byte	0x4F
   04A3 4E                  795 	.byte	0x4E
   04A4 45                  796 	.byte	0x45
   04A5 59                  797 	.byte	0x59
   04A6 20                  798 	.byte	0x20
   04A7 80                  799 	.byte	0x80
   04A8 00                  800 	.byte	0x00
                            801 	.globl _menu_draw
   04A9                     802 _menu_draw:
   04A9 34 40         [ 6]  803 	pshs	u
   04AB 32 E8 EE      [ 5]  804 	leas	-18,s
   04AE BD 00 00      [ 8]  805 	jsr	___Reset0Ref
   04B1 BD 00 00      [ 8]  806 	jsr	_Sync
   04B4 F6 00 01      [ 5]  807 	ldb	_Menu+1
                            808 	; tstb	; optimization 6
   04B7 10 26 01 E1   [ 6]  809 	lbne	L60
   04BB C6 92         [ 2]  810 	ldb	#-110
   04BD E7 E2         [ 6]  811 	stb	,-s
   04BF 8E 04 31      [ 3]  812 	ldx	#LC0
   04C2 C6 64         [ 2]  813 	ldb	#100
   04C4 BD 00 00      [ 8]  814 	jsr	_print_string
   04C7 32 61         [ 5]  815 	leas	1,s
   04C9 F6 00 00      [ 5]  816 	ldb	_player
   04CC E7 62         [ 5]  817 	stb	2,s
                            818 	; ldb	2,s	; optimization 5
   04CE C1 01         [ 2]  819 	cmpb	#1	;cmpqi:
   04D0 27 1D         [ 3]  820 	beq	L63
   04D2 E6 62         [ 5]  821 	ldb	2,s
   04D4 C1 01         [ 2]  822 	cmpb	#1	;cmpqi:
   04D6 25 06         [ 3]  823 	blo	L62
                            824 	; ldb	2,s; optimization 8
   04D8 C1 02         [ 2]  825 	cmpb	#2	;cmpqi:
   04DA 27 24         [ 3]  826 	beq	L64
   04DC 20 33         [ 3]  827 	bra	L160
   04DE                     828 L62:
   04DE C6 01         [ 2]  829 	ldb	#1
   04E0 E7 E2         [ 6]  830 	stb	,-s
   04E2 C6 28         [ 2]  831 	ldb	#40
   04E4 E7 E2         [ 6]  832 	stb	,-s
   04E6 C6 64         [ 2]  833 	ldb	#100
   04E8 BD 00 00      [ 8]  834 	jsr	_print_unsigned_int
   04EB 32 62         [ 5]  835 	leas	2,s
   04ED 20 31         [ 3]  836 	bra	L65
   04EF                     837 L63:
   04EF C6 02         [ 2]  838 	ldb	#2
   04F1 E7 E2         [ 6]  839 	stb	,-s
   04F3 C6 28         [ 2]  840 	ldb	#40
   04F5 E7 E2         [ 6]  841 	stb	,-s
   04F7 C6 64         [ 2]  842 	ldb	#100
   04F9 BD 00 00      [ 8]  843 	jsr	_print_unsigned_int
   04FC 32 62         [ 5]  844 	leas	2,s
   04FE 20 20         [ 3]  845 	bra	L65
   0500                     846 L64:
   0500 C6 03         [ 2]  847 	ldb	#3
   0502 E7 E2         [ 6]  848 	stb	,-s
   0504 C6 28         [ 2]  849 	ldb	#40
   0506 E7 E2         [ 6]  850 	stb	,-s
   0508 C6 64         [ 2]  851 	ldb	#100
   050A BD 00 00      [ 8]  852 	jsr	_print_unsigned_int
   050D 32 62         [ 5]  853 	leas	2,s
   050F 20 0F         [ 3]  854 	bra	L65
   0511                     855 L160:
   0511 C6 64         [ 2]  856 	ldb	#100
   0513 E7 E2         [ 6]  857 	stb	,-s
   0515 C6 28         [ 2]  858 	ldb	#40
   0517 E7 E2         [ 6]  859 	stb	,-s
   0519 C6 64         [ 2]  860 	ldb	#100
   051B BD 00 00      [ 8]  861 	jsr	_print_unsigned_int
   051E 32 62         [ 5]  862 	leas	2,s
   0520                     863 L65:
   0520 C6 92         [ 2]  864 	ldb	#-110
   0522 E7 E2         [ 6]  865 	stb	,-s
   0524 8E 04 3F      [ 3]  866 	ldx	#LC1
   0527 C6 3C         [ 2]  867 	ldb	#60
   0529 BD 00 00      [ 8]  868 	jsr	_print_string
   052C 32 61         [ 5]  869 	leas	1,s
   052E F6 00 04      [ 5]  870 	ldb	_player+4
   0531 E7 63         [ 5]  871 	stb	3,s
                            872 	; ldb	3,s	; optimization 5
   0533 C1 01         [ 2]  873 	cmpb	#1	;cmpqi:
   0535 27 1D         [ 3]  874 	beq	L68
   0537 E6 63         [ 5]  875 	ldb	3,s
   0539 C1 01         [ 2]  876 	cmpb	#1	;cmpqi:
   053B 25 06         [ 3]  877 	blo	L67
                            878 	; ldb	3,s; optimization 8
   053D C1 02         [ 2]  879 	cmpb	#2	;cmpqi:
   053F 27 24         [ 3]  880 	beq	L69
   0541 20 33         [ 3]  881 	bra	L161
   0543                     882 L67:
   0543 C6 01         [ 2]  883 	ldb	#1
   0545 E7 E2         [ 6]  884 	stb	,-s
   0547 C6 28         [ 2]  885 	ldb	#40
   0549 E7 E2         [ 6]  886 	stb	,-s
   054B C6 3C         [ 2]  887 	ldb	#60
   054D BD 00 00      [ 8]  888 	jsr	_print_unsigned_int
   0550 32 62         [ 5]  889 	leas	2,s
   0552 20 31         [ 3]  890 	bra	L70
   0554                     891 L68:
   0554 C6 02         [ 2]  892 	ldb	#2
   0556 E7 E2         [ 6]  893 	stb	,-s
   0558 C6 28         [ 2]  894 	ldb	#40
   055A E7 E2         [ 6]  895 	stb	,-s
   055C C6 3C         [ 2]  896 	ldb	#60
   055E BD 00 00      [ 8]  897 	jsr	_print_unsigned_int
   0561 32 62         [ 5]  898 	leas	2,s
   0563 20 20         [ 3]  899 	bra	L70
   0565                     900 L69:
   0565 C6 03         [ 2]  901 	ldb	#3
   0567 E7 E2         [ 6]  902 	stb	,-s
   0569 C6 28         [ 2]  903 	ldb	#40
   056B E7 E2         [ 6]  904 	stb	,-s
   056D C6 3C         [ 2]  905 	ldb	#60
   056F BD 00 00      [ 8]  906 	jsr	_print_unsigned_int
   0572 32 62         [ 5]  907 	leas	2,s
   0574 20 0F         [ 3]  908 	bra	L70
   0576                     909 L161:
   0576 C6 64         [ 2]  910 	ldb	#100
   0578 E7 E2         [ 6]  911 	stb	,-s
   057A C6 28         [ 2]  912 	ldb	#40
   057C E7 E2         [ 6]  913 	stb	,-s
   057E C6 3C         [ 2]  914 	ldb	#60
   0580 BD 00 00      [ 8]  915 	jsr	_print_unsigned_int
   0583 32 62         [ 5]  916 	leas	2,s
   0585                     917 L70:
   0585 C6 92         [ 2]  918 	ldb	#-110
   0587 E7 E2         [ 6]  919 	stb	,-s
   0589 8E 04 4E      [ 3]  920 	ldx	#LC2
   058C C6 14         [ 2]  921 	ldb	#20
   058E BD 00 00      [ 8]  922 	jsr	_print_string
   0591 32 61         [ 5]  923 	leas	1,s
   0593 F6 00 01      [ 5]  924 	ldb	_tower+1
   0596 E7 64         [ 5]  925 	stb	4,s
                            926 	; ldb	4,s	; optimization 5
   0598 C1 05         [ 2]  927 	cmpb	#5	;cmpqi:
   059A 10 22 00 84   [ 6]  928 	lbhi	L71
   059E E6 64         [ 5]  929 	ldb	4,s
   05A0 4F            [ 2]  930 	clra		;zero_extendqihi: R:b -> R:d
   05A1 ED E4         [ 5]  931 	std	,s
                            932 	; ldd	,s	; optimization 5
   05A3 58            [ 2]  933 	aslb
   05A4 49            [ 2]  934 	rola
   05A5 CE 05 AE      [ 3]  935 	ldu	#L78
   05A8 30 CB         [ 8]  936 	leax	d,u
   05AA AE 84         [ 5]  937 	ldx	,x
   05AC 6E 84         [ 3]  938 	jmp	,x
   05AE                     939 L78:
   05AE 05 BA               940 	.word L72
   05B0 05 CC               941 	.word L73
   05B2 05 DE               942 	.word L74
   05B4 05 EF               943 	.word L75
   05B6 06 00               944 	.word L76
   05B8 06 11               945 	.word L77
   05BA                     946 L72:
   05BA C6 01         [ 2]  947 	ldb	#1
   05BC E7 E2         [ 6]  948 	stb	,-s
   05BE C6 28         [ 2]  949 	ldb	#40
   05C0 E7 E2         [ 6]  950 	stb	,-s
   05C2 C6 14         [ 2]  951 	ldb	#20
   05C4 BD 00 00      [ 8]  952 	jsr	_print_unsigned_int
   05C7 32 62         [ 5]  953 	leas	2,s
   05C9 7E 06 31      [ 4]  954 	jmp	L79
   05CC                     955 L73:
   05CC C6 02         [ 2]  956 	ldb	#2
   05CE E7 E2         [ 6]  957 	stb	,-s
   05D0 C6 28         [ 2]  958 	ldb	#40
   05D2 E7 E2         [ 6]  959 	stb	,-s
   05D4 C6 14         [ 2]  960 	ldb	#20
   05D6 BD 00 00      [ 8]  961 	jsr	_print_unsigned_int
   05D9 32 62         [ 5]  962 	leas	2,s
   05DB 7E 06 31      [ 4]  963 	jmp	L79
   05DE                     964 L74:
   05DE C6 03         [ 2]  965 	ldb	#3
   05E0 E7 E2         [ 6]  966 	stb	,-s
   05E2 C6 28         [ 2]  967 	ldb	#40
   05E4 E7 E2         [ 6]  968 	stb	,-s
   05E6 C6 14         [ 2]  969 	ldb	#20
   05E8 BD 00 00      [ 8]  970 	jsr	_print_unsigned_int
   05EB 32 62         [ 5]  971 	leas	2,s
   05ED 20 42         [ 3]  972 	bra	L79
   05EF                     973 L75:
   05EF C6 04         [ 2]  974 	ldb	#4
   05F1 E7 E2         [ 6]  975 	stb	,-s
   05F3 C6 28         [ 2]  976 	ldb	#40
   05F5 E7 E2         [ 6]  977 	stb	,-s
   05F7 C6 14         [ 2]  978 	ldb	#20
   05F9 BD 00 00      [ 8]  979 	jsr	_print_unsigned_int
   05FC 32 62         [ 5]  980 	leas	2,s
   05FE 20 31         [ 3]  981 	bra	L79
   0600                     982 L76:
   0600 C6 05         [ 2]  983 	ldb	#5
   0602 E7 E2         [ 6]  984 	stb	,-s
   0604 C6 28         [ 2]  985 	ldb	#40
   0606 E7 E2         [ 6]  986 	stb	,-s
   0608 C6 14         [ 2]  987 	ldb	#20
   060A BD 00 00      [ 8]  988 	jsr	_print_unsigned_int
   060D 32 62         [ 5]  989 	leas	2,s
   060F 20 20         [ 3]  990 	bra	L79
   0611                     991 L77:
   0611 C6 06         [ 2]  992 	ldb	#6
   0613 E7 E2         [ 6]  993 	stb	,-s
   0615 C6 28         [ 2]  994 	ldb	#40
   0617 E7 E2         [ 6]  995 	stb	,-s
   0619 C6 14         [ 2]  996 	ldb	#20
   061B BD 00 00      [ 8]  997 	jsr	_print_unsigned_int
   061E 32 62         [ 5]  998 	leas	2,s
   0620 20 0F         [ 3]  999 	bra	L79
   0622                    1000 L71:
   0622 C6 64         [ 2] 1001 	ldb	#100
   0624 E7 E2         [ 6] 1002 	stb	,-s
   0626 C6 28         [ 2] 1003 	ldb	#40
   0628 E7 E2         [ 6] 1004 	stb	,-s
   062A C6 14         [ 2] 1005 	ldb	#20
   062C BD 00 00      [ 8] 1006 	jsr	_print_unsigned_int
   062F 32 62         [ 5] 1007 	leas	2,s
   0631                    1008 L79:
   0631 C6 92         [ 2] 1009 	ldb	#-110
   0633 E7 E2         [ 6] 1010 	stb	,-s
   0635 8E 04 5B      [ 3] 1011 	ldx	#LC3
   0638 C6 EC         [ 2] 1012 	ldb	#-20
   063A BD 00 00      [ 8] 1013 	jsr	_print_string
   063D 32 61         [ 5] 1014 	leas	1,s
   063F F6 00 02      [ 5] 1015 	ldb	_tower+2
   0642 E7 65         [ 5] 1016 	stb	5,s
                           1017 	; ldb	5,s	; optimization 5
   0644 C1 01         [ 2] 1018 	cmpb	#1	;cmpqi:
   0646 27 1E         [ 3] 1019 	beq	L82
   0648 E6 65         [ 5] 1020 	ldb	5,s
   064A C1 01         [ 2] 1021 	cmpb	#1	;cmpqi:
   064C 25 06         [ 3] 1022 	blo	L81
                           1023 	; ldb	5,s; optimization 8
   064E C1 02         [ 2] 1024 	cmpb	#2	;cmpqi:
   0650 27 26         [ 3] 1025 	beq	L83
   0652 20 36         [ 3] 1026 	bra	L162
   0654                    1027 L81:
   0654 C6 01         [ 2] 1028 	ldb	#1
   0656 E7 E2         [ 6] 1029 	stb	,-s
   0658 C6 28         [ 2] 1030 	ldb	#40
   065A E7 E2         [ 6] 1031 	stb	,-s
   065C C6 EC         [ 2] 1032 	ldb	#-20
   065E BD 00 00      [ 8] 1033 	jsr	_print_unsigned_int
   0661 32 62         [ 5] 1034 	leas	2,s
   0663 7E 0C 58      [ 4] 1035 	jmp	L85
   0666                    1036 L82:
   0666 C6 02         [ 2] 1037 	ldb	#2
   0668 E7 E2         [ 6] 1038 	stb	,-s
   066A C6 28         [ 2] 1039 	ldb	#40
   066C E7 E2         [ 6] 1040 	stb	,-s
   066E C6 EC         [ 2] 1041 	ldb	#-20
   0670 BD 00 00      [ 8] 1042 	jsr	_print_unsigned_int
   0673 32 62         [ 5] 1043 	leas	2,s
   0675 7E 0C 58      [ 4] 1044 	jmp	L85
   0678                    1045 L83:
   0678 C6 03         [ 2] 1046 	ldb	#3
   067A E7 E2         [ 6] 1047 	stb	,-s
   067C C6 28         [ 2] 1048 	ldb	#40
   067E E7 E2         [ 6] 1049 	stb	,-s
   0680 C6 EC         [ 2] 1050 	ldb	#-20
   0682 BD 00 00      [ 8] 1051 	jsr	_print_unsigned_int
   0685 32 62         [ 5] 1052 	leas	2,s
   0687 7E 0C 58      [ 4] 1053 	jmp	L85
   068A                    1054 L162:
   068A C6 64         [ 2] 1055 	ldb	#100
   068C E7 E2         [ 6] 1056 	stb	,-s
   068E C6 28         [ 2] 1057 	ldb	#40
   0690 E7 E2         [ 6] 1058 	stb	,-s
   0692 C6 EC         [ 2] 1059 	ldb	#-20
   0694 BD 00 00      [ 8] 1060 	jsr	_print_unsigned_int
   0697 32 62         [ 5] 1061 	leas	2,s
   0699 7E 0C 58      [ 4] 1062 	jmp	L85
   069C                    1063 L60:
   069C F6 00 01      [ 5] 1064 	ldb	_Menu+1
   069F C1 01         [ 2] 1065 	cmpb	#1	;cmpqi:
   06A1 10 26 01 E1   [ 6] 1066 	lbne	L86
   06A5 C6 92         [ 2] 1067 	ldb	#-110
   06A7 E7 E2         [ 6] 1068 	stb	,-s
   06A9 8E 04 69      [ 3] 1069 	ldx	#LC4
   06AC C6 64         [ 2] 1070 	ldb	#100
   06AE BD 00 00      [ 8] 1071 	jsr	_print_string
   06B1 32 61         [ 5] 1072 	leas	1,s
   06B3 F6 00 00      [ 5] 1073 	ldb	_player
   06B6 E7 66         [ 5] 1074 	stb	6,s
                           1075 	; ldb	6,s	; optimization 5
   06B8 C1 01         [ 2] 1076 	cmpb	#1	;cmpqi:
   06BA 27 1D         [ 3] 1077 	beq	L89
   06BC E6 66         [ 5] 1078 	ldb	6,s
   06BE C1 01         [ 2] 1079 	cmpb	#1	;cmpqi:
   06C0 25 06         [ 3] 1080 	blo	L88
                           1081 	; ldb	6,s; optimization 8
   06C2 C1 02         [ 2] 1082 	cmpb	#2	;cmpqi:
   06C4 27 24         [ 3] 1083 	beq	L90
   06C6 20 33         [ 3] 1084 	bra	L163
   06C8                    1085 L88:
   06C8 C6 01         [ 2] 1086 	ldb	#1
   06CA E7 E2         [ 6] 1087 	stb	,-s
   06CC C6 28         [ 2] 1088 	ldb	#40
   06CE E7 E2         [ 6] 1089 	stb	,-s
   06D0 C6 64         [ 2] 1090 	ldb	#100
   06D2 BD 00 00      [ 8] 1091 	jsr	_print_unsigned_int
   06D5 32 62         [ 5] 1092 	leas	2,s
   06D7 20 31         [ 3] 1093 	bra	L91
   06D9                    1094 L89:
   06D9 C6 02         [ 2] 1095 	ldb	#2
   06DB E7 E2         [ 6] 1096 	stb	,-s
   06DD C6 28         [ 2] 1097 	ldb	#40
   06DF E7 E2         [ 6] 1098 	stb	,-s
   06E1 C6 64         [ 2] 1099 	ldb	#100
   06E3 BD 00 00      [ 8] 1100 	jsr	_print_unsigned_int
   06E6 32 62         [ 5] 1101 	leas	2,s
   06E8 20 20         [ 3] 1102 	bra	L91
   06EA                    1103 L90:
   06EA C6 03         [ 2] 1104 	ldb	#3
   06EC E7 E2         [ 6] 1105 	stb	,-s
   06EE C6 28         [ 2] 1106 	ldb	#40
   06F0 E7 E2         [ 6] 1107 	stb	,-s
   06F2 C6 64         [ 2] 1108 	ldb	#100
   06F4 BD 00 00      [ 8] 1109 	jsr	_print_unsigned_int
   06F7 32 62         [ 5] 1110 	leas	2,s
   06F9 20 0F         [ 3] 1111 	bra	L91
   06FB                    1112 L163:
   06FB C6 64         [ 2] 1113 	ldb	#100
   06FD E7 E2         [ 6] 1114 	stb	,-s
   06FF C6 28         [ 2] 1115 	ldb	#40
   0701 E7 E2         [ 6] 1116 	stb	,-s
   0703 C6 64         [ 2] 1117 	ldb	#100
   0705 BD 00 00      [ 8] 1118 	jsr	_print_unsigned_int
   0708 32 62         [ 5] 1119 	leas	2,s
   070A                    1120 L91:
   070A C6 92         [ 2] 1121 	ldb	#-110
   070C E7 E2         [ 6] 1122 	stb	,-s
   070E 8E 04 77      [ 3] 1123 	ldx	#LC5
   0711 C6 3C         [ 2] 1124 	ldb	#60
   0713 BD 00 00      [ 8] 1125 	jsr	_print_string
   0716 32 61         [ 5] 1126 	leas	1,s
   0718 F6 00 04      [ 5] 1127 	ldb	_player+4
   071B E7 67         [ 5] 1128 	stb	7,s
                           1129 	; ldb	7,s	; optimization 5
   071D C1 01         [ 2] 1130 	cmpb	#1	;cmpqi:
   071F 27 1D         [ 3] 1131 	beq	L94
   0721 E6 67         [ 5] 1132 	ldb	7,s
   0723 C1 01         [ 2] 1133 	cmpb	#1	;cmpqi:
   0725 25 06         [ 3] 1134 	blo	L93
                           1135 	; ldb	7,s; optimization 8
   0727 C1 02         [ 2] 1136 	cmpb	#2	;cmpqi:
   0729 27 24         [ 3] 1137 	beq	L95
   072B 20 33         [ 3] 1138 	bra	L164
   072D                    1139 L93:
   072D C6 01         [ 2] 1140 	ldb	#1
   072F E7 E2         [ 6] 1141 	stb	,-s
   0731 C6 28         [ 2] 1142 	ldb	#40
   0733 E7 E2         [ 6] 1143 	stb	,-s
   0735 C6 3C         [ 2] 1144 	ldb	#60
   0737 BD 00 00      [ 8] 1145 	jsr	_print_unsigned_int
   073A 32 62         [ 5] 1146 	leas	2,s
   073C 20 31         [ 3] 1147 	bra	L96
   073E                    1148 L94:
   073E C6 02         [ 2] 1149 	ldb	#2
   0740 E7 E2         [ 6] 1150 	stb	,-s
   0742 C6 28         [ 2] 1151 	ldb	#40
   0744 E7 E2         [ 6] 1152 	stb	,-s
   0746 C6 3C         [ 2] 1153 	ldb	#60
   0748 BD 00 00      [ 8] 1154 	jsr	_print_unsigned_int
   074B 32 62         [ 5] 1155 	leas	2,s
   074D 20 20         [ 3] 1156 	bra	L96
   074F                    1157 L95:
   074F C6 03         [ 2] 1158 	ldb	#3
   0751 E7 E2         [ 6] 1159 	stb	,-s
   0753 C6 28         [ 2] 1160 	ldb	#40
   0755 E7 E2         [ 6] 1161 	stb	,-s
   0757 C6 3C         [ 2] 1162 	ldb	#60
   0759 BD 00 00      [ 8] 1163 	jsr	_print_unsigned_int
   075C 32 62         [ 5] 1164 	leas	2,s
   075E 20 0F         [ 3] 1165 	bra	L96
   0760                    1166 L164:
   0760 C6 64         [ 2] 1167 	ldb	#100
   0762 E7 E2         [ 6] 1168 	stb	,-s
   0764 C6 28         [ 2] 1169 	ldb	#40
   0766 E7 E2         [ 6] 1170 	stb	,-s
   0768 C6 3C         [ 2] 1171 	ldb	#60
   076A BD 00 00      [ 8] 1172 	jsr	_print_unsigned_int
   076D 32 62         [ 5] 1173 	leas	2,s
   076F                    1174 L96:
   076F C6 92         [ 2] 1175 	ldb	#-110
   0771 E7 E2         [ 6] 1176 	stb	,-s
   0773 8E 04 4E      [ 3] 1177 	ldx	#LC2
   0776 C6 14         [ 2] 1178 	ldb	#20
   0778 BD 00 00      [ 8] 1179 	jsr	_print_string
   077B 32 61         [ 5] 1180 	leas	1,s
   077D F6 00 01      [ 5] 1181 	ldb	_tower+1
   0780 E7 68         [ 5] 1182 	stb	8,s
                           1183 	; ldb	8,s	; optimization 5
   0782 C1 05         [ 2] 1184 	cmpb	#5	;cmpqi:
   0784 10 22 00 84   [ 6] 1185 	lbhi	L97
   0788 E6 68         [ 5] 1186 	ldb	8,s
   078A 4F            [ 2] 1187 	clra		;zero_extendqihi: R:b -> R:d
   078B ED E4         [ 5] 1188 	std	,s
                           1189 	; ldd	,s	; optimization 5
   078D 58            [ 2] 1190 	aslb
   078E 49            [ 2] 1191 	rola
   078F CE 07 98      [ 3] 1192 	ldu	#L104
   0792 30 CB         [ 8] 1193 	leax	d,u
   0794 AE 84         [ 5] 1194 	ldx	,x
   0796 6E 84         [ 3] 1195 	jmp	,x
   0798                    1196 L104:
   0798 07 A4              1197 	.word L98
   079A 07 B6              1198 	.word L99
   079C 07 C8              1199 	.word L100
   079E 07 D9              1200 	.word L101
   07A0 07 EA              1201 	.word L102
   07A2 07 FB              1202 	.word L103
   07A4                    1203 L98:
   07A4 C6 01         [ 2] 1204 	ldb	#1
   07A6 E7 E2         [ 6] 1205 	stb	,-s
   07A8 C6 28         [ 2] 1206 	ldb	#40
   07AA E7 E2         [ 6] 1207 	stb	,-s
   07AC C6 14         [ 2] 1208 	ldb	#20
   07AE BD 00 00      [ 8] 1209 	jsr	_print_unsigned_int
   07B1 32 62         [ 5] 1210 	leas	2,s
   07B3 7E 08 1B      [ 4] 1211 	jmp	L105
   07B6                    1212 L99:
   07B6 C6 02         [ 2] 1213 	ldb	#2
   07B8 E7 E2         [ 6] 1214 	stb	,-s
   07BA C6 28         [ 2] 1215 	ldb	#40
   07BC E7 E2         [ 6] 1216 	stb	,-s
