                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	tower.c
   03FA F6 00 03      [ 5]  630 	ldb	_tower+3
   03FD CB 15         [ 2]  631 	addb	#21
   03FF F7 00 07      [ 5]  632 	stb	_tower+7
   0402 F6 00 03      [ 5]  633 	ldb	_tower+3
   0405 CB 20         [ 2]  634 	addb	#32
   0407 F7 00 08      [ 5]  635 	stb	_tower+8
   040A F6 00 03      [ 5]  636 	ldb	_tower+3
   040D CB 2B         [ 2]  637 	addb	#43
   040F F7 00 09      [ 5]  638 	stb	_tower+9
   0412 F6 00 03      [ 5]  639 	ldb	_tower+3
   0415 CB 35         [ 2]  640 	addb	#53
   0417 F7 00 0A      [ 5]  641 	stb	_tower+10
   041A                     642 L38:
   041A 32 64         [ 5]  643 	leas	4,s
   041C 35 C0         [ 7]  644 	puls	u,pc
                            645 	.area .data
   000C                     646 _rate.3431:
   000C 32                  647 	.byte	50
                            648 	.area .text
                            649 	.globl _tower_shot
   041E                     650 _tower_shot:
   041E 32 7E         [ 5]  651 	leas	-2,s
   0420 F6 00 02      [ 5]  652 	ldb	_tower+2
                            653 	; tstb	; optimization 6
   0423 26 09         [ 3]  654 	bne	L40
   0425 F6 00 0C      [ 5]  655 	ldb	_rate.3431
   0428 5A            [ 2]  656 	decb
   0429 F7 00 0C      [ 5]  657 	stb	_rate.3431
   042C 20 20         [ 3]  658 	bra	L41
   042E                     659 L40:
   042E F6 00 02      [ 5]  660 	ldb	_tower+2
   0431 C1 01         [ 2]  661 	cmpb	#1	;cmpqi:
   0433 26 0A         [ 3]  662 	bne	L42
   0435 F6 00 0C      [ 5]  663 	ldb	_rate.3431
   0438 CB FE         [ 2]  664 	addb	#-2
   043A F7 00 0C      [ 5]  665 	stb	_rate.3431
   043D 20 0F         [ 3]  666 	bra	L41
   043F                     667 L42:
   043F F6 00 02      [ 5]  668 	ldb	_tower+2
   0442 C1 02         [ 2]  669 	cmpb	#2	;cmpqi:
   0444 26 08         [ 3]  670 	bne	L41
   0446 F6 00 0C      [ 5]  671 	ldb	_rate.3431
   0449 CB FB         [ 2]  672 	addb	#-5
   044B F7 00 0C      [ 5]  673 	stb	_rate.3431
   044E                     674 L41:
   044E 6F E4         [ 6]  675 	clr	,s
   0450 6F 61         [ 7]  676 	clr	1,s
   0452 F6 00 0C      [ 5]  677 	ldb	_rate.3431
                            678 	; tstb	; optimization 6
   0455 10 2E 00 59   [ 6]  679 	lbgt	L44
   0459 F6 00 05      [ 5]  680 	ldb	_tower+5
   045C 34 04         [ 6]  681 	pshs	b
   045E C6 01         [ 2]  682 	ldb	#1
   0460 AE 61         [ 6]  683 	ldx	1,s
   0462 BD 00 00      [ 8]  684 	jsr	_fire_bullet
   0465 32 61         [ 5]  685 	leas	1,s
   0467 F6 00 06      [ 5]  686 	ldb	_tower+6
   046A 34 04         [ 6]  687 	pshs	b
   046C C6 01         [ 2]  688 	ldb	#1
   046E AE 61         [ 6]  689 	ldx	1,s
   0470 BD 00 00      [ 8]  690 	jsr	_fire_bullet
   0473 32 61         [ 5]  691 	leas	1,s
   0475 F6 00 07      [ 5]  692 	ldb	_tower+7
   0478 34 04         [ 6]  693 	pshs	b
   047A C6 01         [ 2]  694 	ldb	#1
   047C AE 61         [ 6]  695 	ldx	1,s
   047E BD 00 00      [ 8]  696 	jsr	_fire_bullet
   0481 32 61         [ 5]  697 	leas	1,s
   0483 F6 00 08      [ 5]  698 	ldb	_tower+8
   0486 34 04         [ 6]  699 	pshs	b
   0488 C6 01         [ 2]  700 	ldb	#1
   048A AE 61         [ 6]  701 	ldx	1,s
   048C BD 00 00      [ 8]  702 	jsr	_fire_bullet
   048F 32 61         [ 5]  703 	leas	1,s
   0491 F6 00 09      [ 5]  704 	ldb	_tower+9
   0494 34 04         [ 6]  705 	pshs	b
   0496 C6 01         [ 2]  706 	ldb	#1
   0498 AE 61         [ 6]  707 	ldx	1,s
   049A BD 00 00      [ 8]  708 	jsr	_fire_bullet
   049D 32 61         [ 5]  709 	leas	1,s
   049F F6 00 0A      [ 5]  710 	ldb	_tower+10
   04A2 34 04         [ 6]  711 	pshs	b
   04A4 C6 01         [ 2]  712 	ldb	#1
   04A6 AE 61         [ 6]  713 	ldx	1,s
   04A8 BD 00 00      [ 8]  714 	jsr	_fire_bullet
   04AB 32 61         [ 5]  715 	leas	1,s
   04AD C6 32         [ 2]  716 	ldb	#50
   04AF F7 00 0C      [ 5]  717 	stb	_rate.3431
   04B2                     718 L44:
   04B2 32 62         [ 5]  719 	leas	2,s
   04B4 39            [ 5]  720 	rts
                            721 	.globl _handle_tower
   04B5                     722 _handle_tower:
   04B5 BD 04 1E      [ 8]  723 	jsr	_tower_shot
   04B8 BD 01 02      [ 8]  724 	jsr	_draw_tower
   04BB F6 00 00      [ 5]  725 	ldb	_tower
                            726 	; tstb	; optimization 6
   04BE 26 05         [ 3]  727 	bne	L47
   04C0 C6 01         [ 2]  728 	ldb	#1
   04C2 F7 00 03      [ 5]  729 	stb	_current_wave+3
   04C5                     730 L47:
   04C5 39            [ 5]  731 	rts
                            732 	.area .bss
                            733 	.globl	_bullets
   0000                     734 _bullets:	.blkb	60
                            735 	.globl	_rotated_tower1
   003C                     736 _rotated_tower1:	.blkb	30
                            737 	.globl	_rotated_tower2
   005A                     738 _rotated_tower2:	.blkb	39
                            739 	.globl	_rotated_tower3
   0081                     740 _rotated_tower3:	.blkb	45
                            741 	.globl	_rotated_tower4
   00AE                     742 _rotated_tower4:	.blkb	54
ASxxxx Assembler V05.00  (Motorola 6809), page 1.
Hexidecimal [16-Bits]

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L10                01CD R   |   2 L11                02C9 R
  2 L12                01E8 R   |   2 L13                02AA R
  2 L14                028B R   |   2 L15                026C R
  2 L16                024D R   |   2 L17                022E R
  2 L18                020F R   |   2 L19                0203 R
  2 L2                 01B2 R   |   2 L20                0226 R
  2 L21                0245 R   |   2 L22                0264 R
  2 L23                0283 R   |   2 L24                02A2 R
  2 L25                02C1 R   |   2 L3                 0140 R
  2 L31                0325 R   |   2 L32                0347 R
  2 L33                036C R   |   2 L34                0394 R
  2 L35                03BF R   |   2 L36                03EC R
  2 L37                0319 R   |   2 L38                041A R
  2 L4                 015D R   |   2 L40                042E R
  2 L41                044E R   |   2 L42                043F R
  2 L44                04B2 R   |   2 L47                04C5 R
  2 L5                 0179 R   |   2 L6                 0195 R
  2 L9                 0134 R   |   3 _RotationDelay     000B R
    __Moveto_d         **** GX  |     __Rot_VL_Mode      **** GX
    ___Draw_VLp        **** GX  |     ___Reset0Ref       **** GX
  4 _bullets           0000 GR  |     _current_wave      **** GX
    _dp_VIA_t1_cnt     **** GX  |   2 _draw_tower        0102 GR
    _fire_bullet       **** GX  |   2 _handle_tower      04B5 GR
  2 _init_tower        02D5 GR  |   3 _rate.3431         000C R
  4 _rotated_tower     003C GR  |   4 _rotated_tower     005A GR
  4 _rotated_tower     0081 GR  |   4 _rotated_tower     00AE GR
  2 _set_tower         02EA GR  |   3 _tower             0000 GR
  2 _tower_shot        041E GR  |   2 _towercost         0000 GR
  2 _vectors_tower     0024 GR  |   2 _vectors_tower     0042 GR
  2 _vectors_tower     0069 GR  |   2 _vectors_tower     0096 GR
  2 _vectors_tower     00CC GR  |   2 _vectors_tower     00E7 GR

ASxxxx Assembler V05.00  (Motorola 6809), page 2.
Hexidecimal [16-Bits]

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  4C6   flags  100
   3 .data            size    D   flags  100
   4 .bss             size   E4   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

