                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	bullet.c
   0351 ED 67         [ 6]  601 	std	7,s
                            602 	; ldd	7,s	; optimization 5
   0353 30 8B         [ 8]  603 	leax	d,x
   0355 AF 67         [ 6]  604 	stx	7,s
   0357 EC 67         [ 6]  605 	ldd	7,s
   0359 58            [ 2]  606 	aslb
   035A 49            [ 2]  607 	rola
   035B ED 67         [ 6]  608 	std	7,s
   035D EE 67         [ 6]  609 	ldu	7,s
   035F 30 C9 00 01   [ 8]  610 	leax	_bullets+1,u
   0363 E6 84         [ 4]  611 	ldb	,x
   0365 C1 9C         [ 2]  612 	cmpb	#-100	;cmpqi:
   0367 2D 48         [ 3]  613 	blt	L17
   0369 E6 E8 23      [ 5]  614 	ldb	35,s
   036C 4F            [ 2]  615 	clra		;zero_extendqihi: R:b -> R:d
   036D 1F 01         [ 6]  616 	tfr	d,x
   036F AF 65         [ 6]  617 	stx	5,s
   0371 EC 65         [ 6]  618 	ldd	5,s
   0373 58            [ 2]  619 	aslb
   0374 49            [ 2]  620 	rola
   0375 ED 65         [ 6]  621 	std	5,s
                            622 	; ldd	5,s	; optimization 5
   0377 30 8B         [ 8]  623 	leax	d,x
   0379 AF 65         [ 6]  624 	stx	5,s
   037B EC 65         [ 6]  625 	ldd	5,s
   037D C3 00 01      [ 4]  626 	addd	#1
   0380 58            [ 2]  627 	aslb
   0381 49            [ 2]  628 	rola
   0382 CE 00 00      [ 3]  629 	ldu	#_bullets
   0385 30 CB         [ 8]  630 	leax	d,u
   0387 E6 84         [ 4]  631 	ldb	,x
   0389 C1 64         [ 2]  632 	cmpb	#100	;cmpqi:
   038B 2E 24         [ 3]  633 	bgt	L17
   038D E6 E8 23      [ 5]  634 	ldb	35,s
   0390 4F            [ 2]  635 	clra		;zero_extendqihi: R:b -> R:d
   0391 1F 01         [ 6]  636 	tfr	d,x
   0393 AF 63         [ 6]  637 	stx	3,s
   0395 EC 63         [ 6]  638 	ldd	3,s
   0397 58            [ 2]  639 	aslb
   0398 49            [ 2]  640 	rola
   0399 ED 63         [ 6]  641 	std	3,s
                            642 	; ldd	3,s	; optimization 5
   039B 30 8B         [ 8]  643 	leax	d,x
   039D AF 63         [ 6]  644 	stx	3,s
   039F EC 63         [ 6]  645 	ldd	3,s
   03A1 C3 00 01      [ 4]  646 	addd	#1
   03A4 58            [ 2]  647 	aslb
   03A5 49            [ 2]  648 	rola
   03A6 CE 00 00      [ 3]  649 	ldu	#_bullets
   03A9 30 CB         [ 8]  650 	leax	d,u
   03AB E6 84         [ 4]  651 	ldb	,x
   03AD C1 9C         [ 2]  652 	cmpb	#-100	;cmpqi:
   03AF 2C 22         [ 3]  653 	bge	L19
   03B1                     654 L17:
   03B1 E6 E8 23      [ 5]  655 	ldb	35,s
   03B4 4F            [ 2]  656 	clra		;zero_extendqihi: R:b -> R:d
   03B5 1F 01         [ 6]  657 	tfr	d,x
   03B7 AF 61         [ 6]  658 	stx	1,s
   03B9 EC 61         [ 6]  659 	ldd	1,s
   03BB 58            [ 2]  660 	aslb
   03BC 49            [ 2]  661 	rola
   03BD ED 61         [ 6]  662 	std	1,s
                            663 	; ldd	1,s	; optimization 5
   03BF 30 8B         [ 8]  664 	leax	d,x
   03C1 AF 61         [ 6]  665 	stx	1,s
   03C3 EC 61         [ 6]  666 	ldd	1,s
   03C5 58            [ 2]  667 	aslb
   03C6 49            [ 2]  668 	rola
   03C7 ED 61         [ 6]  669 	std	1,s
   03C9 EE 61         [ 6]  670 	ldu	1,s
   03CB 30 C9 00 00   [ 8]  671 	leax	_bullets,u
   03CF C6 01         [ 2]  672 	ldb	#1
   03D1 E7 84         [ 4]  673 	stb	,x
   03D3                     674 L19:
   03D3 32 E8 24      [ 5]  675 	leas	36,s
   03D6 35 C0         [ 7]  676 	puls	u,pc
                            677 	.globl _fire_bullet
   03D8                     678 _fire_bullet:
   03D8 34 60         [ 7]  679 	pshs	y,u
   03DA 32 71         [ 5]  680 	leas	-15,s
   03DC AF 6C         [ 6]  681 	stx	12,s
   03DE E7 6B         [ 5]  682 	stb	11,s
   03E0 6F 6E         [ 7]  683 	clr	14,s
   03E2 7E 04 A1      [ 4]  684 	jmp	L21
   03E5                     685 L24:
   03E5 E6 6E         [ 5]  686 	ldb	14,s
   03E7 4F            [ 2]  687 	clra		;zero_extendqihi: R:b -> R:d
   03E8 1F 01         [ 6]  688 	tfr	d,x
   03EA AF 68         [ 6]  689 	stx	8,s
   03EC EC 68         [ 6]  690 	ldd	8,s
   03EE 58            [ 2]  691 	aslb
   03EF 49            [ 2]  692 	rola
   03F0 ED 68         [ 6]  693 	std	8,s
                            694 	; ldd	8,s	; optimization 5
   03F2 30 8B         [ 8]  695 	leax	d,x
   03F4 AF 68         [ 6]  696 	stx	8,s
   03F6 EC 68         [ 6]  697 	ldd	8,s
   03F8 58            [ 2]  698 	aslb
   03F9 49            [ 2]  699 	rola
   03FA ED 68         [ 6]  700 	std	8,s
   03FC EE 68         [ 6]  701 	ldu	8,s
   03FE 30 C9 00 00   [ 8]  702 	leax	_bullets,u
   0402 E6 84         [ 4]  703 	ldb	,x
   0404 C1 01         [ 2]  704 	cmpb	#1	;cmpqi:
   0406 10 26 00 95   [ 6]  705 	lbne	L22
   040A E6 6E         [ 5]  706 	ldb	14,s
   040C 4F            [ 2]  707 	clra		;zero_extendqihi: R:b -> R:d
   040D 1F 01         [ 6]  708 	tfr	d,x
   040F AF 66         [ 6]  709 	stx	6,s
   0411 EC 66         [ 6]  710 	ldd	6,s
   0413 58            [ 2]  711 	aslb
   0414 49            [ 2]  712 	rola
   0415 ED 66         [ 6]  713 	std	6,s
                            714 	; ldd	6,s	; optimization 5
   0417 30 8B         [ 8]  715 	leax	d,x
   0419 AF 66         [ 6]  716 	stx	6,s
   041B EC 66         [ 6]  717 	ldd	6,s
   041D 58            [ 2]  718 	aslb
   041E 49            [ 2]  719 	rola
   041F ED 66         [ 6]  720 	std	6,s
   0421 EE 66         [ 6]  721 	ldu	6,s
   0423 30 C9 00 00   [ 8]  722 	leax	_bullets,u
   0427 6F 84         [ 6]  723 	clr	,x
   0429 E6 6E         [ 5]  724 	ldb	14,s
   042B 4F            [ 2]  725 	clra		;zero_extendqihi: R:b -> R:d
   042C 1F 01         [ 6]  726 	tfr	d,x
   042E AF 64         [ 6]  727 	stx	4,s
   0430 EC 64         [ 6]  728 	ldd	4,s
   0432 58            [ 2]  729 	aslb
   0433 49            [ 2]  730 	rola
   0434 ED 64         [ 6]  731 	std	4,s
                            732 	; ldd	4,s	; optimization 5
   0436 30 8B         [ 8]  733 	leax	d,x
   0438 AF 64         [ 6]  734 	stx	4,s
   043A EC 64         [ 6]  735 	ldd	4,s
   043C 58            [ 2]  736 	aslb
   043D 49            [ 2]  737 	rola
   043E ED 64         [ 6]  738 	std	4,s
   0440 AE 64         [ 6]  739 	ldx	4,s
   0442 31 89 00 01   [ 8]  740 	leay	_bullets+1,x
   0446 AE 6C         [ 6]  741 	ldx	12,s
   0448 AF A4         [ 5]  742 	stx	,y
   044A E6 6E         [ 5]  743 	ldb	14,s
   044C 4F            [ 2]  744 	clra		;zero_extendqihi: R:b -> R:d
   044D 1F 01         [ 6]  745 	tfr	d,x
   044F AF 62         [ 6]  746 	stx	2,s
   0451 EC 62         [ 6]  747 	ldd	2,s
   0453 58            [ 2]  748 	aslb
   0454 49            [ 2]  749 	rola
   0455 ED 62         [ 6]  750 	std	2,s
                            751 	; ldd	2,s	; optimization 5
   0457 30 8B         [ 8]  752 	leax	d,x
   0459 AF 62         [ 6]  753 	stx	2,s
   045B EC 62         [ 6]  754 	ldd	2,s
   045D 58            [ 2]  755 	aslb
   045E 49            [ 2]  756 	rola
   045F ED 62         [ 6]  757 	std	2,s
   0461 EE 62         [ 6]  758 	ldu	2,s
   0463 30 C9 00 05   [ 8]  759 	leax	_bullets+5,u
   0467 E6 6B         [ 5]  760 	ldb	11,s
   0469 E7 84         [ 4]  761 	stb	,x
   046B E6 6E         [ 5]  762 	ldb	14,s
   046D E7 6A         [ 5]  763 	stb	10,s
   046F E6 E8 15      [ 5]  764 	ldb	21,s
   0472 4F            [ 2]  765 	clra		;zero_extendqihi: R:b -> R:d
   0473 58            [ 2]  766 	aslb
   0474 49            [ 2]  767 	rola
   0475 CE 00 00      [ 3]  768 	ldu	#_LookUpAngle
   0478 30 CB         [ 8]  769 	leax	d,u
   047A 10 AE 84      [ 6]  770 	ldy	,x
   047D E6 6A         [ 5]  771 	ldb	10,s
   047F 4F            [ 2]  772 	clra		;zero_extendqihi: R:b -> R:d
   0480 1F 01         [ 6]  773 	tfr	d,x
   0482 AF E4         [ 5]  774 	stx	,s
   0484 EC E4         [ 5]  775 	ldd	,s
   0486 58            [ 2]  776 	aslb
   0487 49            [ 2]  777 	rola
   0488 ED E4         [ 5]  778 	std	,s
                            779 	; ldd	,s	; optimization 5
   048A 30 8B         [ 8]  780 	leax	d,x
   048C AF E4         [ 5]  781 	stx	,s
   048E EC E4         [ 5]  782 	ldd	,s
   0490 58            [ 2]  783 	aslb
   0491 49            [ 2]  784 	rola
   0492 ED E4         [ 5]  785 	std	,s
   0494 EE E4         [ 5]  786 	ldu	,s
   0496 30 C9 00 03   [ 8]  787 	leax	_bullets+3,u
   049A 10 AF 84      [ 6]  788 	sty	,x
   049D 20 0A         [ 3]  789 	bra	L25
   049F                     790 L22:
   049F 6C 6E         [ 7]  791 	inc	14,s
   04A1                     792 L21:
   04A1 E6 6E         [ 5]  793 	ldb	14,s
   04A3 C1 09         [ 2]  794 	cmpb	#9	;cmpqi:
   04A5 10 23 FF 3C   [ 6]  795 	lbls	L24
   04A9                     796 L25:
   04A9 32 6F         [ 5]  797 	leas	15,s
   04AB 35 E0         [ 8]  798 	puls	y,u,pc
                            799 	.globl _check_bulletCollision
   04AD                     800 _check_bulletCollision:
   04AD 34 40         [ 6]  801 	pshs	u
   04AF 32 E8 EE      [ 5]  802 	leas	-18,s
   04B2 6F E8 10      [ 7]  803 	clr	16,s
   04B5 7E 05 B3      [ 4]  804 	jmp	L27
   04B8                     805 L32:
   04B8 E6 E8 10      [ 5]  806 	ldb	16,s
   04BB 4F            [ 2]  807 	clra		;zero_extendqihi: R:b -> R:d
   04BC 1F 01         [ 6]  808 	tfr	d,x
   04BE AF 6B         [ 6]  809 	stx	11,s
   04C0 EC 6B         [ 6]  810 	ldd	11,s
   04C2 58            [ 2]  811 	aslb
   04C3 49            [ 2]  812 	rola
   04C4 ED 6B         [ 6]  813 	std	11,s
                            814 	; ldd	11,s	; optimization 5
   04C6 30 8B         [ 8]  815 	leax	d,x
   04C8 AF 6B         [ 6]  816 	stx	11,s
   04CA EC 6B         [ 6]  817 	ldd	11,s
   04CC 58            [ 2]  818 	aslb
   04CD 49            [ 2]  819 	rola
   04CE ED 6B         [ 6]  820 	std	11,s
   04D0 EE 6B         [ 6]  821 	ldu	11,s
   04D2 30 C9 00 00   [ 8]  822 	leax	_bullets,u
   04D6 E6 84         [ 4]  823 	ldb	,x
                            824 	; tstb	; optimization 6
   04D8 10 26 00 D4   [ 6]  825 	lbne	L28
   04DC 6F E8 11      [ 7]  826 	clr	17,s
   04DF 7E 05 A9      [ 4]  827 	jmp	L29
   04E2                     828 L31:
   04E2 E6 E8 11      [ 5]  829 	ldb	17,s
   04E5 4F            [ 2]  830 	clra		;zero_extendqihi: R:b -> R:d
   04E6 1F 01         [ 6]  831 	tfr	d,x
   04E8 AF 69         [ 6]  832 	stx	9,s
   04EA EC 69         [ 6]  833 	ldd	9,s
   04EC 58            [ 2]  834 	aslb
   04ED 49            [ 2]  835 	rola
   04EE 58            [ 2]  836 	aslb
   04EF 49            [ 2]  837 	rola
   04F0 ED 69         [ 6]  838 	std	9,s
                            839 	; ldd	9,s	; optimization 5
   04F2 30 8B         [ 8]  840 	leax	d,x
   04F4 AF 69         [ 6]  841 	stx	9,s
   04F6 EE 69         [ 6]  842 	ldu	9,s
   04F8 30 C9 00 02   [ 8]  843 	leax	_enemies+2,u
   04FC E6 84         [ 4]  844 	ldb	,x
   04FE E7 6D         [ 5]  845 	stb	13,s
   0500 E6 E8 11      [ 5]  846 	ldb	17,s
   0503 4F            [ 2]  847 	clra		;zero_extendqihi: R:b -> R:d
   0504 1F 01         [ 6]  848 	tfr	d,x
   0506 AF 67         [ 6]  849 	stx	7,s
   0508 EC 67         [ 6]  850 	ldd	7,s
   050A 58            [ 2]  851 	aslb
   050B 49            [ 2]  852 	rola
   050C 58            [ 2]  853 	aslb
   050D 49            [ 2]  854 	rola
   050E ED 67         [ 6]  855 	std	7,s
                            856 	; ldd	7,s	; optimization 5
   0510 30 8B         [ 8]  857 	leax	d,x
   0512 AF 67         [ 6]  858 	stx	7,s
   0514 EE 67         [ 6]  859 	ldu	7,s
   0516 30 C9 00 01   [ 8]  860 	leax	_enemies+1,u
   051A E6 84         [ 4]  861 	ldb	,x
   051C E7 6E         [ 5]  862 	stb	14,s
   051E E6 E8 10      [ 5]  863 	ldb	16,s
   0521 4F            [ 2]  864 	clra		;zero_extendqihi: R:b -> R:d
   0522 1F 01         [ 6]  865 	tfr	d,x
   0524 AF 65         [ 6]  866 	stx	5,s
   0526 EC 65         [ 6]  867 	ldd	5,s
   0528 58            [ 2]  868 	aslb
   0529 49            [ 2]  869 	rola
   052A ED 65         [ 6]  870 	std	5,s
                            871 	; ldd	5,s	; optimization 5
   052C 30 8B         [ 8]  872 	leax	d,x
   052E AF 65         [ 6]  873 	stx	5,s
   0530 EC 65         [ 6]  874 	ldd	5,s
   0532 C3 00 01      [ 4]  875 	addd	#1
   0535 58            [ 2]  876 	aslb
   0536 49            [ 2]  877 	rola
   0537 CE 00 00      [ 3]  878 	ldu	#_bullets
   053A 30 CB         [ 8]  879 	leax	d,u
   053C E6 84         [ 4]  880 	ldb	,x
   053E E7 6F         [ 5]  881 	stb	15,s
   0540 E6 E8 10      [ 5]  882 	ldb	16,s
   0543 4F            [ 2]  883 	clra		;zero_extendqihi: R:b -> R:d
   0544 1F 01         [ 6]  884 	tfr	d,x
   0546 AF 63         [ 6]  885 	stx	3,s
   0548 EC 63         [ 6]  886 	ldd	3,s
   054A 58            [ 2]  887 	aslb
   054B 49            [ 2]  888 	rola
   054C ED 63         [ 6]  889 	std	3,s
                            890 	; ldd	3,s	; optimization 5
   054E 30 8B         [ 8]  891 	leax	d,x
   0550 AF 63         [ 6]  892 	stx	3,s
   0552 EC 63         [ 6]  893 	ldd	3,s
   0554 58            [ 2]  894 	aslb
   0555 49            [ 2]  895 	rola
   0556 ED 63         [ 6]  896 	std	3,s
   0558 EE 63         [ 6]  897 	ldu	3,s
   055A 30 C9 00 01   [ 8]  898 	leax	_bullets+1,u
   055E E6 84         [ 4]  899 	ldb	,x
   0560 E7 E4         [ 4]  900 	stb	,s
   0562 C6 08         [ 2]  901 	ldb	#8
   0564 E7 E2         [ 6]  902 	stb	,-s
   0566 C6 08         [ 2]  903 	ldb	#8
   0568 E7 E2         [ 6]  904 	stb	,-s
   056A E6 6F         [ 5]  905 	ldb	15,s
   056C 34 04         [ 6]  906 	pshs	b
   056E E6 E8 11      [ 5]  907 	ldb	17,s
   0571 34 04         [ 6]  908 	pshs	b
   0573 E6 E8 13      [ 5]  909 	ldb	19,s
   0576 34 04         [ 6]  910 	pshs	b
   0578 E6 65         [ 5]  911 	ldb	5,s
   057A BD 00 00      [ 8]  912 	jsr	_check_collision
   057D 32 65         [ 5]  913 	leas	5,s
   057F 5D            [ 2]  914 	tstb
   0580 27 24         [ 3]  915 	beq	L30
   0582 8E 00 00      [ 3]  916 	ldx	#_bang
   0585 BD 00 00      [ 8]  917 	jsr	_play_explosion
   0588 E6 E8 11      [ 5]  918 	ldb	17,s
   058B 4F            [ 2]  919 	clra		;zero_extendqihi: R:b -> R:d
   058C 1F 01         [ 6]  920 	tfr	d,x
   058E AF 61         [ 6]  921 	stx	1,s
   0590 EC 61         [ 6]  922 	ldd	1,s
   0592 58            [ 2]  923 	aslb
   0593 49            [ 2]  924 	rola
   0594 58            [ 2]  925 	aslb
   0595 49            [ 2]  926 	rola
   0596 ED 61         [ 6]  927 	std	1,s
                            928 	; ldd	1,s	; optimization 5
   0598 30 8B         [ 8]  929 	leax	d,x
   059A AF 61         [ 6]  930 	stx	1,s
   059C EE 61         [ 6]  931 	ldu	1,s
   059E 30 C9 00 00   [ 8]  932 	leax	_enemies,u
   05A2 C6 01         [ 2]  933 	ldb	#1
   05A4 E7 84         [ 4]  934 	stb	,x
   05A6                     935 L30:
   05A6 6C E8 10      [ 7]  936 	inc	16,s
   05A9                     937 L29:
   05A9 6D E8 10      [ 7]  938 	tst	16,s
   05AC 10 27 FF 32   [ 6]  939 	lbeq	L31
   05B0                     940 L28:
   05B0 6C E8 10      [ 7]  941 	inc	16,s
   05B3                     942 L27:
   05B3 E6 E8 10      [ 5]  943 	ldb	16,s
   05B6 C1 09         [ 2]  944 	cmpb	#9	;cmpqi:
   05B8 10 23 FE FC   [ 6]  945 	lbls	L32
   05BC 32 E8 12      [ 5]  946 	leas	18,s
   05BF 35 C0         [ 7]  947 	puls	u,pc
                            948 	.area .bss
                            949 	.globl	_bullets
   0000                     950 _bullets:	.blkb	60
ASxxxx Assembler V05.00  (Motorola 6809), page 1.
Hexidecimal [16-Bits]

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  3 L10                013A R   |   3 L11                0138 R
  3 L12                0112 R   |   3 L17                03B1 R
  3 L19                03D3 R   |   3 L2                 00C7 R
  3 L21                04A1 R   |   3 L22                049F R
  3 L24                03E5 R   |   3 L25                04A9 R
  3 L27                05B3 R   |   3 L28                05B0 R
  3 L29                05A9 R   |   3 L3                 0009 R
  3 L30                05A6 R   |   3 L31                04E2 R
  3 L32                04B8 R   |   3 L6                 0103 R
  3 L7                 0101 R   |   3 L8                 00DB R
  3 L9                 0145 R   |   2 _LookUpAngle       0000 GR
    __Moveto_d         **** GX  |     ___Dot_here        **** GX
    ___Intensity_5     **** GX  |     ___Reset0Ref       **** GX
    _bang              **** GX  |   4 _bullets           0000 GR
  3 _check_bulletC     04AD GR  |     _check_collisi     **** GX
    _dp_VIA_t1_cnt     **** GX  |   3 _draw_bullet       0153 GR
  3 _draw_bullets      00D3 GR  |     _enemies           **** GX
  3 _fire_bullet       03D8 GR  |   3 _init_bullets      0000 GR
  2 _limit.3250        0080 R   |   3 _move_bullet       01BF GR
    _play_explosio     **** GX

ASxxxx Assembler V05.00  (Motorola 6809), page 2.
Hexidecimal [16-Bits]

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .data            size   81   flags  100
   3 .text            size  5C1   flags  100
   4 .bss             size   3C   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

